name,position,years_played,All Star Selections,1st Team,2nd Team,3rd Team,All-NBA Teams,MVP Awards,G,PER,TS%,FTr,TRB%,AST%,STL%,BLK%,TOV%,USG%,WS,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,TOV,PPG,RPG,APG,SPG,BPG,isHOF
George Mikan,C,8,4,6.0,0.0,0.0,6.0,0.0,379.0,21.076357135941816,0.47600000000000003,0.4251666666666667,9.949209586945463,13.009962314342772,1.6482685648326214,1.410624278568677,15.085098559901937,18.906491853360368,87.8,-2.326720200028834,0.5598788286771946,2961.0,7380.0,0.399,133.29022032017753,381.62688223173245,0.2487963155163492,2536.0,3235.0,443.63899210995163,22.316622691292874,11.587433722209344,2.7097625329815305,0.6316156062188287,0.38739198100801786,1
Ed Macauley,C-F,10,7,3.0,1.0,0.0,4.0,0.0,641.0,17.495814281565092,0.5063000000000001,0.5639000000000001,9.94920958694546,13.009962314342772,1.6482685648326214,1.4106242785686767,15.08509855990194,18.906491853360368,100.49999999999999,-2.326720200028834,0.5598788286771946,3742.0,8589.0,0.422,222.15036720029588,636.0448037195541,0.2487963155163492,3750.0,4929.0,739.3983201832528,17.525741029641186,7.097718222647958,3.2433697347893915,0.622418915124639,0.38175132813842627,1
Andy Phillip,G-F,11,5,0.0,2.0,0.0,2.0,0.0,609.0,12.470801580386262,0.4371111111111111,0.4308888888888889,9.949209586945463,13.009962314342772,1.6482685648326214,1.410624278568677,15.085098559901938,18.906491853360368,44.7857962172056,-2.326720200028834,0.5598788286771946,1895.0,5075.0,0.3728888888888889,199.9353304802663,572.4403233475987,0.2487963155163492,1530.0,2177.0,665.4584881649275,8.735632183908047,4.30153921300056,5.527093596059113,0.5896116127018132,0.36162946010354374,1
Bob Davies,G-F,7,4,4.0,1.0,0.0,5.0,0.0,402.0,16.159690469275148,0.45849999999999996,0.4446666666666667,9.949209586945463,13.009962314342772,1.6482685648326214,1.410624278568677,15.085098559901937,18.906491853360368,41.20000000000001,-2.326720200028834,0.5598788286771946,1975.0,5196.0,0.3805,133.29022032017753,381.62688223173245,0.2487963155163492,1740.0,2299.0,443.63899210995163,14.154228855721392,2.9966103997943816,4.798507462686567,0.5954783949177515,0.3652277631891511,1
Bob Cousy,G,20,13,10.0,2.0,0.0,12.0,1.0,924.0,18.319933671987535,0.45549999999999996,0.3954285714285714,9.94920958694546,14.366393577604002,1.6482685648326212,1.4106242785686764,15.085098559901942,18.906491853360368,90.99999999999999,-2.326720200028834,0.5598788286771946,6168.0,16468.0,0.37185714285714294,311.0105140804143,890.4627252073759,0.24879631551634915,4624.0,5756.0,1035.157648256554,18.354978354978353,5.17965367965368,7.5270562770562774,0.6045007948407478,0.3707615171768656,1
Bob Pettit,F-C,11,11,10.0,1.0,0.0,11.0,2.0,792.0,25.327272727272724,0.5090909090909091,0.4793636363636363,9.94920958694546,12.890874831220701,1.6482685648326216,1.4106242785686767,15.08509855990194,18.906491853360368,136.1,-2.326720200028834,0.5598788286771946,7349.0,16872.0,0.4338181818181818,244.36540392032546,699.6492840915096,0.24879631551634918,6182.0,8119.0,813.3381522015782,26.363636363636363,16.223484848484848,2.9911616161616164,0.5541257286040189,0.3398647240787934,1
Dolph Schayes,F-C,15,12,6.0,6.0,0.0,12.0,0.0,996.0,19.723876187710058,0.48020000000000007,0.5071333333333332,9.949209586945463,13.009962314342772,1.648268564832621,1.4106242785686764,15.085098559901944,18.906491853360368,142.3,-2.3267202000288334,0.5598788286771946,5863.0,15427.0,0.37406666666666666,333.2255508004439,954.0672055793314,0.24879631551634915,6712.0,7904.0,1109.0974802748792,18.512048192771083,11.52674435814994,3.0843373493975905,0.6008592237874903,0.36852801406134233,1
Bill Russell,C,13,12,3.0,8.0,0.0,11.0,5.0,963.0,19.007692307692306,0.4707692307692308,0.4457692307692309,9.94920958694546,13.752284501134016,1.6482685648326212,1.4106242785686764,15.085098559901942,18.906491853360368,163.39999999999998,-2.326720200028834,0.5598788286771946,5687.0,12930.0,0.43892307692307686,288.79547736038467,826.8582448354205,0.24879631551634918,3148.0,5614.0,961.2178162382288,15.079958463136034,22.45067497403946,4.257528556593977,0.5385894932225977,0.33033580658125716,1
Tom Gola,G-F,11,5,0.0,1.0,0.0,1.0,0.0,771.0,13.625,0.4948333333333333,0.3629166666666667,9.94920958694546,14.016635261952311,1.6482685648326214,1.4106242785686767,15.085098559901942,18.906491853360368,57.699999999999996,-2.326720200028834,0.5598788286771946,3327.0,7674.0,0.436,266.58044064035505,763.253764463465,0.24879631551634918,2113.0,2775.0,887.2779842199035,11.37094682230869,7.9559014267185475,4.2282749675745785,0.6209657970348539,0.38086007990152726,1
Bill Sharman,G,11,8,4.0,3.0,0.0,7.0,0.0,711.0,17.63446103707504,0.4927272727272728,0.3218181818181818,9.94920958694546,13.009962314342772,1.6482685648326216,1.4106242785686767,15.08509855990194,18.906491853360368,82.8,-2.326720200028834,0.5598788286771946,4761.0,11188.0,0.42145454545454536,244.36540392032546,699.6492840915096,0.24879631551634918,3143.0,3559.0,813.3381522015782,17.81293952180028,3.928270042194093,2.9549929676511955,0.617253976166502,0.37858349011308634,1
Elgin Baylor,F,14,11,10.0,0.0,0.0,10.0,0.0,846.0,20.99285714285714,0.491,0.356,9.89932250309611,13.518555277575473,1.6482685648326212,1.4106242785686764,15.085098559901942,18.906491853360368,104.1,-2.326720200028834,0.5598788286771946,8693.0,20171.0,0.43064285714285705,311.0105140804143,890.4627252073759,0.24879631551634915,5763.0,7391.0,1035.157648256554,27.3628841607565,13.549645390070921,4.314420803782506,0.6602349106771288,0.4049452031577114,1
Paul Arizin,F-G,12,10,3.0,1.0,0.0,4.0,0.0,713.0,18.887907140782545,0.5059000000000001,0.4706999999999999,9.94920958694546,13.009962314342772,1.6482685648326214,1.4106242785686767,15.08509855990194,18.906491853360368,108.8,-2.326720200028834,0.5598788286771946,5628.0,13354.0,0.42069999999999996,222.15036720029588,636.0448037195541,0.2487963155163492,5010.0,6189.0,739.3983201832528,22.813464235624124,8.596072931276296,2.335203366058906,0.5595659531485183,0.34320140439934255,1
Joe Fulks,F-C,8,2,3.0,1.0,0.0,4.0,0.0,326.0,10.41162856313018,0.36319999999999997,0.2818,9.949209586945463,13.009962314342772,1.6482685648326214,1.410624278568677,15.085098559901937,18.90649185336037,-0.7,-2.3267202000288334,0.5598788286771945,1494.0,4834.0,0.30360000000000004,111.07518360014794,318.02240185977706,0.2487963155163492,1117.0,1446.0,369.69916009162637,12.5920245398773,4.919133069685096,1.4171779141104295,0.6119179825075054,0.37531073824652034,1
Cliff Hagan,F-G,14,6,0.0,2.0,0.0,2.0,0.0,745.0,18.830000000000002,0.49939999999999996,0.322,9.94920958694546,13.017969851474216,1.6482685648326214,1.4106242785686767,15.08509855990194,18.906491853360368,75.0,-2.326720200028834,0.5598788286771946,5239.0,11630.0,0.4431,222.15036720029588,636.0448037195541,0.2487963155163492,2969.0,3722.0,739.3983201832528,18.0496644295302,6.8671140939597315,3.0093959731543625,0.5355309054965014,0.3284598675660822,1
Jim Pollard,F-C,7,4,2.0,2.0,0.0,4.0,0.0,385.0,14.40969046927515,0.4043333333333334,0.23816666666666667,9.949209586945463,13.009962314342772,1.6482685648326214,1.410624278568677,15.085098559901937,18.906491853360368,27.7,-2.326720200028834,0.5598788286771946,1985.0,5587.0,0.3558333333333334,133.29022032017753,381.62688223173245,0.2487963155163492,1008.0,1325.0,443.63899210995163,12.92987012987013,7.0432139758891985,3.311688311688312,0.621772246121912,0.38135470338191885,1
Wilt Chamberlain,C,14,13,7.0,3.0,0.0,10.0,4.0,1118.0,26.293750000000003,0.5561875,0.5515625000000001,11.714982789393186,14.559363223232113,1.648268564832621,1.4106242785686764,15.085098559901944,18.906491853360368,262.3,-2.3267202000288334,0.5598788286771946,13744.0,25580.0,0.5596875,355.4405875204735,1017.6716859512868,0.24879631551634915,6465.0,12742.0,1183.0373122932044,30.369409660107333,22.8953488372093,4.3765652951699465,0.5709774949479693,0.3502005028074867,1
Jerry Lucas,F-C,11,7,3.0,2.0,0.0,5.0,0.0,896.0,18.26923076923077,0.5432307692307692,0.2830769230769231,11.403298944808396,12.26999710110329,1.5830171367685737,1.36365318021724,15.085098559901942,18.906491853360368,106.3,-2.155434030795847,0.5783496880097181,6114.0,12240.0,0.5015384615384615,288.79547736038467,826.8582448354205,0.24879631551634918,2835.0,3620.0,961.2178162382288,16.811383928571427,15.505580357142858,3.244419642857143,0.5655855240110182,0.3545124125045508,1
Oscar Robertson,G-F,14,12,9.0,2.0,0.0,11.0,1.0,1040.0,22.807142857142853,0.5599999999999999,0.45357142857142846,8.928006847818187,25.031417804097938,1.6305350959160054,1.317008258670914,15.085098559901942,18.906491853360368,189.10000000000005,-2.1605259000267742,0.6127446266288237,9508.0,19620.0,0.4826428571428572,311.0105140804143,890.4627252073759,0.24879631551634915,7694.0,9185.0,1035.157648256554,25.682692307692307,7.503846153846154,9.506730769230769,0.5727516172820785,0.309724405517068,1
Jerry West,G,14,14,10.0,2.0,0.0,12.0,0.0,932.0,22.807142857142853,0.5477857142857143,0.45628571428571424,8.592292562103902,23.36713208981222,1.7876779530588627,1.3884368300994854,15.085098559901942,18.906491853360368,162.6,-1.8033830428839173,0.6413160552002521,9016.0,19032.0,0.473,311.0105140804143,890.4627252073759,0.24879631551634915,7160.0,8801.0,1035.157648256554,27.030042918454935,5.757510729613734,6.6931330472103,0.6434138218598301,0.3660014825512346,1
Hal Greer,G-F,15,10,0.0,7.0,0.0,7.0,0.0,1122.0,15.193333333333335,0.501,0.29140000000000005,9.026034336223034,15.030651592403775,1.648268564832621,1.4106242785686764,15.085098559901944,18.906491853360368,102.7,-2.3267202000288334,0.5598788286771946,8504.0,18811.0,0.4491333333333333,333.2255508004439,954.0672055793314,0.24879631551634915,4578.0,5717.0,1109.0974802748792,19.23885918003565,5.049019607843137,4.046345811051693,0.5333830542712481,0.3271425151560579,1
Slater Martin,G,11,7,0.0,5.0,0.0,5.0,0.0,811.0,11.389087908896222,0.4331538461538461,0.3852307692307693,9.94920958694546,13.009962314342772,1.6482685648326212,1.4106242785686764,15.085098559901942,18.906491853360368,49.900000000000006,-2.326720200028834,0.5598788286771946,2876.0,7960.0,0.3603846153846154,288.79547736038467,826.8582448354205,0.24879631551634918,2303.0,3011.0,961.2178162382288,9.932182490752158,3.4705763017476463,4.228113440197287,0.6395335166132696,0.39224831287022277,1
Willis Reed,C-F,10,7,1.0,4.0,0.0,5.0,1.0,650.0,17.740000000000002,0.5156000000000001,0.31190000000000007,11.899525752167277,7.510000000000001,1.5934417083493593,1.4995618507118091,15.08509855990194,18.906491853360368,74.8,-2.0440481800259507,0.5338909458094752,4859.0,10202.0,0.47040000000000004,222.15036720029588,636.0448037195541,0.2487963155163492,2465.0,3298.0,739.3983201832528,18.743076923076924,12.944615384615384,1.8246153846153845,0.5708822648236987,0.37112667877393557,1
Bill Bradley,F-G,10,1,0.0,0.0,0.0,0.0,0.0,742.0,12.04,0.485,0.1923,6.3547628760836385,15.669999999999998,1.4089611388995726,0.9963745671412063,15.08509855990194,18.906491853360368,38.8,-2.4060321200173003,0.25592729720631674,3927.0,8763.0,0.44659999999999994,222.15036720029588,636.0448037195541,0.2487963155163492,1363.0,1623.0,739.3983201832528,12.421832884097036,3.1725067385444743,3.4137466307277626,0.6042888339042266,0.2854738016199983,1
Dave DeBusschere,F-G,12,8,0.0,1.0,0.0,1.0,0.0,951.0,15.257142857142862,0.47100000000000003,0.2850714285714286,11.192292562103903,10.937137473477538,1.6162493816302912,1.367008258670914,15.085098559901942,18.906491853360368,66.19999999999999,-2.0390973285982033,0.6984589123431093,6228.0,14389.0,0.4313571428571429,311.0105140804143,890.4627252073759,0.24879631551634915,2838.0,4058.0,1035.157648256554,16.082018927444796,11.047318611987382,2.826498422712934,0.6158377307816632,0.37551354546556326,1
Jack Twyman,F-G,11,6,0.0,2.0,0.0,2.0,0.0,823.0,17.38181818181818,0.5004545454545455,0.30263636363636365,9.94920958694546,12.28087825718954,1.6482685648326216,1.4106242785686767,15.08509855990194,18.906491853360368,75.10000000000001,-2.326720200028834,0.5598788286771946,6237.0,13873.0,0.44954545454545447,244.36540392032546,699.6492840915096,0.24879631551634918,3366.0,4325.0,813.3381522015782,19.246658566221143,6.590522478736331,2.261239368165249,0.5332534350600036,0.3270630151523747,1
John Havlicek,F-G,16,13,4.0,7.0,0.0,11.0,0.0,1270.0,17.33125,0.49062500000000003,0.2715,8.60585479347273,18.28249528929285,1.5956846383224275,1.1010541915159653,14.973529899908073,19.056086112525346,131.70000000000002,-1.1808701375198234,1.1599166947155712,10513.0,23930.0,0.43900000000000006,355.4405875204735,1017.6716859512868,0.24879631551634915,5369.0,6589.0,1313.0974802748792,20.783464566929133,6.304724409448819,4.814173228346457,0.720368170908963,0.30407311926803493,1
Sam Jones,G-F,12,5,0.0,3.0,0.0,3.0,0.0,871.0,18.424999999999997,0.5000833333333333,0.2659166666666667,9.94920958694546,13.530811350033282,1.6482685648326214,1.4106242785686767,15.085098559901942,18.906491853360368,92.4,-2.326720200028834,0.5598788286771946,6271.0,13745.0,0.4535,266.58044064035505,763.253764463465,0.24879631551634918,2869.0,3572.0,887.2779842199035,17.69345579793341,4.942594718714122,2.5361653272101035,0.549672364539463,0.33713331986690875,1
Nate Thurmond,C-F,14,7,0.0,0.0,0.0,0.0,0.0,1042.0,15.581250000000002,0.46256249999999993,0.38643750000000004,13.559029194288643,10.375622644646423,1.3114178530203884,2.300390174105423,15.085098559901944,18.906491853360368,80.30000000000001,-1.3604501250180212,0.7686742679232468,5663.0,13442.0,0.41956250000000006,355.4405875204735,1017.6716859512868,0.24879631551634915,3457.0,5212.0,1183.0373122932044,14.187140115163148,14.279270633397314,2.5614203454894433,0.5239640351198595,0.8595994254671125,1
Billy Cunningham,F-C,11,5,3.0,1.0,0.0,4.0,1.0,654.0,18.966666666666665,0.4991111111111111,0.4073333333333333,11.305116437191923,17.08888888888889,1.6375422170920388,1.2527077722200821,15.085098559901938,18.906491853360368,63.1,-1.2430046000224262,0.9576835334155958,5116.0,11467.0,0.4421111111111111,199.9353304802663,572.4403233475987,0.2487963155163492,3394.0,4717.0,665.4584881649275,20.834862385321102,10.149847094801224,4.013761467889908,0.6028736501780205,0.3307214387396206,1
Tom Heinsohn,F-C,9,6,0.0,4.0,0.0,4.0,0.0,654.0,17.733333333333334,0.4580000000000001,0.2857777777777778,9.949209586945463,12.997744279415798,1.6482685648326214,1.410624278568677,15.085098559901938,18.906491853360368,59.800000000000004,-2.326720200028834,0.5598788286771946,4773.0,11787.0,0.4027777777777778,199.9353304802663,572.4403233475987,0.2487963155163492,2648.0,3353.0,665.4584881649275,18.64525993883792,8.790519877675841,2.015290519877676,0.549042006323248,0.33674669908724486,1
Rick Barry,F,15,12,5.0,1.0,0.0,6.0,0.0,794.0,19.85,0.5094000000000001,0.2531,8.179841917389094,20.439999999999998,2.2344805694497865,0.9331872835706031,14.719568991931357,20.064544297352256,93.4,1.38198393999135,2.757963648603158,7252.0,16163.0,0.4471,272.9353304802663,793.4403233475987,0.2569166839647143,3818.0,4243.0,1091.578824128277,23.16750629722922,6.508816120906801,5.05919395465995,1.541172742290262,0.43124783425821084,1
Walt Frazier,G,13,7,4.0,2.0,0.0,6.0,0.0,825.0,18.03076923076923,0.5257692307692309,0.3193846153846155,7.726740673910493,23.49230769230769,2.060739337615056,0.9279804362624661,15.588537353770722,19.651147579507974,113.69999999999999,-0.08925547693638476,1.8660979209279358,6130.0,12516.0,0.47515384615384615,266.58044064035505,764.253764463465,0.22965813739970692,3321.0,4226.0,878.3983201832528,18.886060606060607,5.8545454545454545,6.109090909090909,1.1156149269781044,0.25432916460853183,1
Pete Maravich,G,10,5,2.0,2.0,0.0,4.0,0.0,701.0,17.21666666666667,0.50025,0.28500000000000003,5.233333333333333,21.058333333333337,1.5454004745414884,0.6193227363088359,14.34964082660946,23.112120247793545,47.0,-1.5566800500072082,1.0233030405026322,6431.0,14568.0,0.44283333333333325,219.9353304802663,602.4403233475987,0.3576805699705952,3655.0,4449.0,1129.578824128277,23.59058487874465,4.029957203994294,5.20114122681883,1.0423554313530214,0.26734776091443563,1
Bobby Wanzer,G,9,5,0.0,3.0,0.0,3.0,0.0,508.0,16.29476785195636,0.5030000000000001,0.56925,9.949209586945463,13.009962314342772,1.6482685648326214,1.410624278568677,15.085098559901937,18.906491853360368,56.99999999999999,-2.326720200028834,0.5598788286771946,2066.0,5235.0,0.40412499999999996,177.7202937602367,508.83584297564323,0.24879631551634923,2179.0,2722.0,591.5186561466022,12.423228346456693,4.337868859679806,3.236220472440945,0.6283000387321158,0.385358427301939,1
Clyde Lovellette,C-F,11,4,0.0,1.0,0.0,1.0,0.0,704.0,20.71818181818182,0.4876363636363637,0.2811818181818182,9.94920958694546,13.009962314342772,1.6482685648326216,1.4106242785686767,15.08509855990194,18.906491853360368,70.59999999999998,-2.326720200028834,0.5598788286771946,4784.0,10795.0,0.44118181818181806,244.36540392032546,699.6492840915096,0.24879631551634918,2379.0,3141.0,813.3381522015782,16.970170454545453,9.464488636363637,1.5582386363636365,0.6233914446795212,0.3823478145886426,1
Wes Unseld,C-F,13,5,1.0,0.0,0.0,1.0,1.0,984.0,15.753846153846155,0.535,0.33,16.622955321068535,13.415384615384616,1.4877956018587004,1.1117785686802604,16.297375926085955,16.696802052326408,110.20000000000002,1.6820306922966024,2.7461072417989203,4369.0,8586.0,0.5087692307692308,247.36540392032546,705.6492840915096,0.28744303620614164,1883.0,2976.0,1244.4584881649275,10.796747967479675,13.992886178861788,3.8841463414634148,0.8409403072128524,0.4973082323865504,1
Lenny Wilkens,G,15,9,0.0,0.0,0.0,0.0,0.0,1077.0,16.366666666666667,0.5066,0.4833333333333334,8.472806391296976,24.162656617158067,1.7484994228549384,1.2758743747595196,15.085098559901944,18.906491853360368,95.6,-1.803157506691656,0.7318949848535686,6189.0,14327.0,0.429,333.2255508004439,954.0672055793314,0.24879631551634915,5394.0,6973.0,1109.0974802748792,16.501392757660167,4.670380687093779,6.695450324976787,0.6431399089817657,0.3195110322541789,1
Dave Bing,G,12,7,2.0,1.0,0.0,3.0,0.0,901.0,17.441666666666666,0.5012500000000001,0.3566666666666667,6.474736528981821,24.166666666666668,1.669823329485696,0.9645308291650617,15.228007013243447,19.172617532247003,68.69999999999999,-1.1905867833501529,1.0432626500616968,6962.0,15769.0,0.44125,266.58044064035505,763.253764463465,0.24879631551634918,4403.0,5683.0,1029.3381522015782,20.340732519422865,3.7957824639289677,5.990011098779134,0.8460370335365432,0.28889214310289885,1
