name,position,years_played,All Star Selections,1st Team,2nd Team,3rd Team,All-NBA Teams,MVP Awards,G,PER,TS%,FTr,TRB%,AST%,STL%,BLK%,TOV%,USG%,WS,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,TOV,PPG,RPG,APG,SPG,BPG,isHOF
Elvin Hayes,F-C,16,12,3.0,3.0,0.0,6.0,0.0,1303.0,17.2875,0.4916874999999999,0.332375,14.74990119836818,7.137499999999999,1.3338339265101942,2.3283200870527114,14.216617939944841,20.441151667515207,120.8,-0.4708500625090105,1.6312121339616228,10976.0,24272.0,0.4524375,249.36540392032546,733.6492840915096,0.21673496691749006,5356.0,7999.0,2023.4584881649275,20.961627014581733,12.493476592478896,1.8403683806600153,0.8161820892536046,1.4530708370440257,1
Neil Johnston,C,8,6,4.0,1.0,0.0,5.0,0.0,516.0,23.1875,0.5222500000000001,0.583,9.949209586945463,13.009962314342772,1.6482685648326214,1.410624278568677,15.085098559901937,18.906491853360368,92.0,-2.326720200028834,0.5598788286771946,3303.0,7435.0,0.43437499999999996,177.7202937602367,508.83584297564323,0.24879631551634923,3417.0,4447.0,591.5186561466022,19.424418604651162,11.348837209302326,2.4593023255813953,0.6185589528603,0.3793838780414438,1
Earl Monroe,G,13,4,1.0,0.0,0.0,1.0,0.0,989.0,16.513333333333335,0.5104000000000001,0.2886,5.3365085840557605,17.046666666666667,1.5857432345773985,0.9656662819032944,14.11474551458822,19.925193482688297,79.99999999999999,-1.680917440015378,0.765268708627837,7193.0,15560.0,0.4592,311.0105140804143,890.4627252073759,0.24879631551634915,3817.0,4737.0,1192.2779842199034,18.40546006066734,2.928210313447927,3.777553083923155,0.8009872797531999,0.3202852184725834,1
Dave Cowens,C-F,13,8,0.0,3.0,0.0,3.0,1.0,766.0,16.672727272727272,0.49518181818181817,0.2084545454545455,16.890909090909094,13.736363636363636,1.4404368813179877,1.293806621427821,14.063244538119415,18.74958572486569,86.3,1.4836217636285,2.5345124078210532,5744.0,12499.0,0.45836363636363636,200.9353304802663,586.4403233475987,0.21110607633155845,2027.0,2590.0,1060.578824128277,17.64490861618799,13.634464751958225,3.7989556135770237,0.9382391088491749,0.7329122459543334,1
Harry Gallatin,F-C,10,7,1.0,1.0,0.0,2.0,0.0,630.0,19.450904757294545,0.5065555555555554,0.6154444444444445,9.949209586945463,13.009962314342772,1.6482685648326214,1.410624278568677,15.085098559901938,18.906491853360368,75.49999999999999,-2.326720200028834,0.5598788286771946,2653.0,6578.0,0.4063333333333333,199.9353304802663,572.4403233475987,0.2487963155163492,3103.0,3998.0,665.4584881649275,13.347619047619048,10.966091080503716,1.8174603174603174,0.5699578922784193,0.34957514476675894,1
Connie Hawkins,F-C,9,5,1.0,0.0,0.0,1.0,1.0,578.0,16.311111111111114,0.5275555555555556,0.39188888888888884,10.316578842993941,16.899999999999995,1.7658971399256098,1.2936107904749676,15.085098559901938,18.906491853360368,54.7,-0.5674312000128149,1.0932794794120864,3417.0,7260.0,0.4696666666666666,199.9353304802663,572.4403233475987,0.2487963155163492,2398.0,3062.0,665.4584881649275,15.972318339100346,7.8477508650519034,4.2543252595155705,0.8937512280933518,0.5689983400254195,1
Bob Lanier,C,14,8,0.0,0.0,0.0,0.0,0.0,1022.0,21.012499999999996,0.5659375,0.34993749999999996,14.906249999999998,13.96875,1.5715503559061161,2.139492052231627,14.943480619957098,20.765340185845158,124.60000000000001,2.969989962494594,2.8862272803769744,8227.0,15959.0,0.519875,202.9353304802663,591.4403233475987,0.2753854274779464,4001.0,5212.0,1791.578824128277,20.01761252446184,10.029354207436398,3.1223091976516635,0.9497956530121996,1.2352355972612714,1
Walt Bellamy,C,14,4,0.0,0.0,0.0,0.0,0.0,1290.0,18.804999999999996,0.57295,0.5584,11.571907190209098,9.351494347151418,1.5284417083493587,1.3195618507118088,15.085098559901946,18.906491853360368,155.1,-2.50904818002595,0.5738909458094751,9523.0,18487.0,0.5359499999999999,444.300734400592,1272.0896074391082,0.2487963155163492,6159.0,9768.0,1478.7966403665052,19.53875968992248,13.413178294573644,2.4015503875968993,0.59701313509365,0.3786547925628809,1
Julius Erving,F-G,16,16,5.0,2.0,0.0,7.0,4.0,836.0,21.772727272727273,0.5560909090909092,0.34418181818181814,10.390909090909092,17.60909090909091,2.4363636363636365,2.5,13.68046350544563,25.93695380485094,106.1,4.9818181818181815,4.6909090909090905,7237.0,14276.0,0.5047272727272727,112.64511016008876,366.8134411158662,0.25630808604991345,3844.0,4950.0,2396.9398320183254,21.966507177033492,6.69976076555024,3.8564593301435406,1.8038277511961722,1.5466507177033493,1
Dan Issel,C-F,15,7,0.0,0.0,0.0,0.0,0.0,718.0,20.844444444444445,0.5703333333333335,0.4414444444444444,13.11111111111111,11.577777777777778,1.411111111111111,0.922222222222222,10.698344284433547,23.511832428151152,82.39999999999999,1.6666666666666667,2.4333333333333336,5424.0,10711.0,0.5045555555555556,85.64511016008876,265.8134411158662,0.2753765496165609,3792.0,4756.0,1354.9398320183252,20.41643454038997,7.9484679665738165,2.512534818941504,0.9721448467966574,0.5515320334261838,1
Dick McGuire,G,11,7,0.0,1.0,0.0,1.0,0.0,738.0,14.923467528695538,0.45463636363636356,0.5417272727272727,9.94920958694546,13.009962314342772,1.6482685648326216,1.4106242785686767,15.08509855990194,18.906491853360368,50.99999999999999,-2.326720200028834,0.5598788286771946,2048.0,5259.0,0.39009090909090904,244.36540392032546,699.6492840915096,0.24879631551634918,1825.0,2836.0,813.3381522015782,8.023035230352303,4.0767444183161805,5.697831978319783,0.5946715136238251,0.3647328746211441,1
Calvin Murphy,G,13,1,0.0,0.0,0.0,0.0,0.0,1002.0,17.669230769230772,0.5326923076923077,0.25946153846153847,3.515384615384615,21.315384615384612,2.0726773611152205,0.4255286796696946,12.730437686101045,21.895803305655583,84.10000000000001,-0.4600123538528077,1.3907412681562756,7247.0,15030.0,0.47792307692307695,209.9353304802663,644.4403233475987,0.22024360304978025,3445.0,3864.0,1339.578824128277,17.91317365269461,2.0988023952095807,4.393213572854291,1.2821269035713254,0.1241624554900393,1
Bill Walton,C-F,13,2,1.0,1.0,0.0,2.0,1.0,468.0,18.57,0.5391999999999999,0.3741,19.29,16.22,1.21,4.5,19.89552956797058,20.171947556008114,39.3,3.0800000000000005,2.1399999999999997,2552.0,4900.0,0.5089,88.86014688011835,258.4179214878217,0.1990370524130794,1111.0,1683.0,1086.8194960549758,13.27991452991453,10.51923076923077,3.3974358974358974,0.811965811965812,2.2094017094017095,1
Kareem Abdul-Jabbar,C,20,19,10.0,5.0,0.0,15.0,6.0,1560.0,24.084999999999997,0.5914999999999999,0.32509999999999994,15.03746047934727,14.235000000000003,1.2996537129665244,3.222124855713736,14.019039423960777,22.087596741344154,273.3,3.799655959994233,4.406975765735439,15837.0,28307.0,0.55835,223.15036720029588,654.0448037195541,0.14104815775817459,6712.0,9304.0,3118.518656146602,24.60705128205128,11.179487179487179,3.628205128205128,0.8458898781012548,2.106975025983777,1
Vern Mikkelsen,F-C,10,6,0.0,4.0,0.0,4.0,0.0,699.0,17.27581428156509,0.4768,0.4366,9.94920958694546,13.009962314342772,1.6482685648326214,1.4106242785686767,15.08509855990194,18.906491853360368,83.3,-2.326720200028834,0.5598788286771946,3547.0,8812.0,0.40140000000000003,222.15036720029588,636.0448037195541,0.2487963155163492,2969.0,3874.0,739.3983201832528,14.396280400572246,8.819223720625667,2.167381974248927,0.5707732826822511,0.3500752522700018,1
George Gervin,G-F,14,12,5.0,2.0,0.0,7.0,0.0,791.0,21.47,0.5703,0.34230000000000005,7.210000000000001,12.969999999999999,1.58,1.2900000000000003,11.898509855990193,29.390649185336038,88.2,1.25,2.3300000000000005,8045.0,15747.0,0.5098,143.64511016008876,449.8134411158662,0.25873889465490474,4541.0,5383.0,2210.9398320183254,26.1795195954488,4.5600505689001265,2.7989886219974713,1.1896333754740835,0.8470290771175727,1
Gail Goodrich,G,14,5,1.0,0.0,0.0,1.0,0.0,1031.0,16.29285714285714,0.5118571428571428,0.33028571428571424,6.167574852480523,19.928571428571427,1.6918677513329266,0.9132138734678154,15.144370194201665,19.12699301716603,76.60000000000001,-1.6009829714450479,0.712787902101254,7431.0,16300.0,0.45478571428571424,311.0105140804143,890.4627252073759,0.24879631551634915,4319.0,5354.0,1277.2779842199034,18.604267701260913,3.180407371483996,4.660523763336567,0.8381924536138844,0.2597110388645829,1
David Thompson,G-F,9,5,2.0,0.0,0.0,2.0,0.0,509.0,19.375,0.568625,0.44775000000000004,6.362500000000001,14.0375,1.2625000000000002,1.3875000000000002,12.885637319987742,25.725811481670046,50.699999999999996,0.32499999999999996,1.5875,4213.0,8365.0,0.5025,89.64511016008876,273.8134411158662,0.23204861831863094,2815.0,3616.0,1202.9398320183252,22.12966601178782,3.774066797642436,3.2043222003929275,0.9017681728880157,0.7996070726915521,1
George Yardley,F-G,7,6,1.0,1.0,0.0,2.0,0.0,533.0,20.366666666666664,0.49877777777777776,0.4408888888888889,9.949209586945463,13.009962314342772,1.6482685648326214,1.410624278568677,15.085098559901938,18.906491853360368,65.3,-2.326720200028834,0.5598788286771946,3639.0,8614.0,0.428,199.9353304802663,572.4403233475987,0.2487963155163492,2994.0,3841.0,665.4584881649275,19.27204502814259,8.726078799249532,1.6510318949343339,0.6736838126367808,0.413193885934443,1
Alex English,F,15,8,0.0,3.0,0.0,3.0,0.0,1271.0,19.111764705882347,0.5435882352941177,0.23894117647058824,9.811764705882355,15.805882352941175,1.282352941176471,1.2058823529411762,11.934417562347177,25.394499520785903,105.89999999999998,1.1764705882352942,2.1999999999999993,11212.0,22149.0,0.502764705882353,86.64511016008876,279.8134411158662,0.23372876156170871,4487.0,5407.0,3108.9398320183254,21.18882769472856,5.619984264358773,3.5995279307631787,0.8969315499606609,0.7041699449252558,1
Bailey Howell,F,12,6,0.0,1.0,0.0,1.0,0.0,950.0,18.908333333333335,0.5423333333333333,0.4590833333333333,10.153442121366673,10.245817630976157,1.6482685648326214,1.4106242785686767,15.085098559901942,18.906491853360368,114.69999999999999,-2.326720200028834,0.5598788286771946,6515.0,13585.0,0.47841666666666677,266.58044064035505,763.253764463465,0.24879631551634918,4740.0,6224.0,887.2779842199035,18.705263157894738,9.876842105263158,1.9505263157894737,0.5039627679093392,0.30909802274113424,1
Larry Bird,F,13,12,9.0,1.0,0.0,10.0,3.0,897.0,23.076923076923077,0.5584615384615385,0.2486153846153846,14.23846153846154,24.792307692307688,2.1000000000000005,1.2615384615384615,12.553846153846155,26.399999999999995,145.9,6.592307692307691,6.123076923076921,8591.0,17334.0,0.49115384615384616,649.0,1727.0,0.3432151011935653,3960.0,4471.0,2816.0,24.29319955406912,10.004459308807135,6.348940914158305,1.734671125975474,0.8416945373467113,1
Arnie Risen,C-F,10,4,0.0,1.0,0.0,1.0,0.0,577.0,14.862015868405656,0.44855555555555543,0.49444444444444446,9.949209586945463,13.009962314342772,1.6482685648326214,1.410624278568677,15.085098559901938,18.906491853360368,45.3,-2.326720200028834,0.5598788286771946,2265.0,6034.0,0.37277777777777776,199.9353304802663,572.4403233475987,0.2487963155163492,2108.0,2989.0,665.4584881649275,11.504332755632582,9.073894940584648,1.660311958405546,0.6223110435622257,0.3816851667297368,1
Kevin McHale,F-C,13,7,1.0,0.0,0.0,1.0,0.0,971.0,19.63846153846154,0.5970769230769231,0.35753846153846147,13.13846153846154,7.953846153846153,0.5538461538461538,3.1846153846153844,11.661538461538463,22.346153846153847,113.1,2.146153846153846,2.615384615384615,6830.0,12334.0,0.5483846153846155,41.0,157.0,0.14833761127300366,3634.0,4554.0,1893.0,17.85272914521112,7.33470648815654,1.7198764160659115,0.35427394438722964,1.740473738414006,1
Bob McAdoo,C-F,14,5,1.0,1.0,0.0,2.0,1.0,1000.0,18.729999999999997,0.5342499999999999,0.33969999999999995,13.745,10.705000000000002,1.4624134282416312,2.0805312139284338,14.45478449596568,23.307272148676127,104.60000000000002,0.10366398999855857,1.62799394143386,8824.0,17480.0,0.49029999999999996,247.36540392032546,737.6492840915096,0.16796760508562697,4649.0,6236.0,1989.578824128277,22.3,9.561,2.354,0.9588970524594894,1.350470260133673,1
Isiah Thomas,G,13,12,3.0,2.0,0.0,5.0,0.0,979.0,17.93076923076923,0.5139230769230768,0.335,5.3307692307692305,37.47692307692308,2.507692307692307,0.3923076923076923,16.99230769230769,25.33846153846154,80.80000000000001,1.9923076923076921,2.884615384615385,7194.0,15904.0,0.44984615384615384,398.0,1373.0,0.2897692307692308,4036.0,5316.0,3682.0,19.225740551583247,3.5526046986721145,9.255362614913176,1.9009193054136875,0.254341164453524,1
Moses Malone,C-F,21,13,4.0,4.0,0.0,8.0,3.0,1411.0,20.114285714285714,0.5519524411117452,0.5881169069462646,19.590476190476195,5.833333333333333,1.0523809523809522,2.242857142857143,14.726442651414562,24.177117883813388,175.79999999999998,0.29047619047619055,2.2047619047619045,9824.0,20035.0,0.46946748992767356,119.07518360014794,398.02240185977706,0.1475132330046712,8836.0,11530.0,4025.819496054976,20.19277108433735,12.249468462083628,1.3359319631467044,0.8192771084337349,1.3564847625797307,1
Magic Johnson,G-F,17,12,9.0,1.0,0.0,10.0,3.0,906.0,23.984615384615385,0.6090000000000001,0.4955384615384615,11.092307692307694,40.2,2.4615384615384617,0.6538461538461539,19.661538461538463,22.33076923076923,155.70000000000002,7.038461538461538,5.953846153846153,6211.0,11951.0,0.518846153846154,325.0,1074.0,0.23353846153846153,4960.0,5850.0,3506.0,19.544150110375277,7.239514348785872,11.193156732891833,1.9028697571743929,0.41280353200883,1
Robert Parish,C,21,9,0.0,1.0,1.0,2.0,0.0,1611.0,18.64761904761905,0.563952380952381,0.31109523809523804,17.638095238095236,6.828571428571429,1.2761904761904763,3.00952380952381,14.00881421713819,21.086023421588585,147.00000000000003,1.0952380952380956,1.980952380952381,9614.0,17914.0,0.5297142857142857,66.64511016008876,196.81344111586623,0.1777116539402494,4106.0,5694.0,3256.9398320183254,14.48417132216015,9.134078212290502,1.3531967721911855,0.7566728739913098,1.4655493482309125,1
James Worthy,F,12,7,0.0,0.0,2.0,2.0,0.0,926.0,17.491666666666664,0.5569166666666666,0.24199999999999997,8.833333333333334,14.041666666666664,1.683333333333333,1.1666666666666663,11.516666666666667,22.958333333333332,81.29999999999998,1.45,2.3666666666666667,6878.0,13204.0,0.5203333333333333,117.0,486.0,0.152,2447.0,3184.0,1859.0,17.624190064794817,5.084233261339093,3.014038876889849,1.1241900647948164,0.673866090712743,1
Clyde Drexler,G,15,10,1.0,2.0,2.0,5.0,0.0,1162.0,20.929411764705883,0.5474117647058825,0.340235294117647,9.947058823529414,24.570588235294114,2.788235294117648,1.1941176470588233,12.81764705882353,25.247058823529407,147.3,5.829411764705882,4.788235294117648,8906.0,18911.0,0.4661176470588236,974.0,3011.0,0.2912941176470588,5062.0,6404.0,3163.0,20.523235800344235,6.1592082616179,5.582616179001721,2.0163511187607575,0.657487091222031,1
Maurice Stokes,F-C,3,3,0.0,3.0,0.0,3.0,0.0,202.0,20.900000000000002,0.40666666666666673,0.3276666666666666,9.949209586945463,13.009962314342772,1.6482685648326214,1.410624278568677,15.085098559901937,18.90649185336037,16.0,-2.3267202000288334,0.5598788286771945,1251.0,3567.0,0.3506666666666667,66.64511016008876,190.81344111586623,0.2487963155163492,813.0,1165.0,221.81949605497584,16.41089108910891,17.287128712871286,5.257425742574258,0.5925304820716241,0.3634197049555415,1
Charles Barkley,F,16,11,5.0,5.0,1.0,11.0,1.0,1073.0,24.193750000000005,0.6028125,0.5496249999999999,18.3375,17.69375,2.01875,1.30625,14.8125,24.53125,177.10000000000002,6.98125,5.8500000000000005,8435.0,15605.0,0.5327500000000001,538.0,2020.0,0.24425000000000002,6349.0,8643.0,3376.0,22.140726933830383,11.692451071761417,3.928238583410997,1.5358807082945014,0.8275862068965517,1
Joe Dumars,G,14,6,0.0,1.0,2.0,3.0,0.0,1018.0,15.164285714285713,0.5552142857142857,0.30700000000000005,3.5857142857142863,20.714285714285715,1.3071428571428572,0.1285714285714286,12.650000000000002,20.75,86.2,0.11428571428571425,1.3714285714285714,5994.0,13026.0,0.45721428571428585,990.0,2592.0,0.37249999999999994,3423.0,4059.0,2084.0,16.111001964636543,2.1640471512770136,4.530451866404715,0.8860510805500982,0.08153241650294696,1
Dominique Wilkins,F-G,17,9,1.0,4.0,2.0,7.0,0.0,1148.0,21.129411764705885,0.530235294117647,0.3411176470588235,10.688235294117648,12.064705882352944,1.688235294117647,0.9294117647058825,9.841176470588236,30.458823529411763,126.10000000000001,1.6882352941176468,2.5705882352941174,10661.0,23177.0,0.45370588235294124,796.0,2526.0,0.27405882352941174,6473.0,7960.0,2841.0,24.90505226480836,6.66376306620209,2.4790940766550524,1.2804878048780488,0.5853658536585366,1
Adrian Dantley,F-G,15,6,0.0,2.0,0.0,2.0,0.0,1107.0,20.373684210526314,0.6000526315789473,0.5651052631578948,8.510526315789475,12.489473684210525,1.3263157894736841,0.2631578947368421,12.499215713679051,24.795078518597915,153.99999999999997,2.3000000000000003,2.631578947368421,9217.0,17203.0,0.5199473684210527,118.07518360014794,360.02240185977706,0.1815984486384628,7833.0,9599.0,2967.9398320183254,23.73441734417344,5.7741644083107495,2.939476061427281,0.998193315266486,0.16892502258355918,1
Patrick Ewing,C-F,17,11,1.0,6.0,0.0,7.0,0.0,1190.0,19.327777777777776,0.5264444444444444,0.4076111111111111,15.899999999999999,9.511111111111113,1.327777777777778,4.644444444444444,13.766666666666667,27.227777777777778,126.39999999999999,0.7333333333333333,2.277777777777778,9702.0,19246.0,0.4678333333333334,19.0,127.0,0.08316666666666667,5395.0,7293.0,3538.0,20.85546218487395,9.75546218487395,1.8630252100840337,0.9546218487394958,2.4327731092436973,1
Hakeem Olajuwon,C,18,12,6.0,3.0,3.0,12.0,1.0,1238.0,22.905555555555555,0.5459444444444443,0.3527777777777777,17.05,11.733333333333333,2.4388888888888887,5.26111111111111,13.294444444444444,26.355555555555547,162.59999999999997,4.383333333333333,4.288888888888889,10749.0,20991.0,0.5066666666666667,25.0,124.0,0.12825514616848321,5423.0,7621.0,3667.0,21.765751211631663,11.105008077544426,2.470113085621971,1.7463651050080775,3.0936995153473346,1
Michael Jordan,G-F,19,14,10.0,1.0,0.0,11.0,5.0,1072.0,27.37333333333333,0.5594666666666667,0.354,9.379999999999999,24.806666666666665,3.1,1.4666666666666666,9.293333333333335,33.6,213.9,7.459999999999999,6.966666666666667,12192.0,24537.0,0.4882666666666667,581.0,1778.0,0.28393333333333337,7327.0,8772.0,2924.0,30.12313432835821,6.223880597014926,5.254664179104478,2.345149253731343,0.8330223880597015,1
David Robinson,C,14,10,4.0,2.0,4.0,10.0,1.0,987.0,26.050000000000004,0.5764285714285714,0.5874285714285714,17.564285714285713,11.950000000000003,2.085714285714286,5.47142857142857,11.77142857142857,26.08571428571429,178.79999999999998,6.735714285714286,5.778571428571429,7365.0,14221.0,0.513,25.0,100.0,0.17274206761064623,6035.0,8201.0,2417.0,21.06382978723404,10.635258358662615,2.4731509625126646,1.4062816616008105,2.99290780141844,1
