name,position,years_played,All Star Selections,1st Team,2nd Team,3rd Team,All-NBA Teams,MVP Awards,G,PER,TS%,FTr,TRB%,AST%,STL%,BLK%,TOV%,USG%,WS,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,TOV,PPG,RPG,APG,SPG,BPG,isHOF
John Stockton,G,19,10,2.0,6.0,3.0,11.0,0.0,1504.0,21.46842105263158,0.6041052631578946,0.43073684210526314,5.000000000000001,49.431578947368415,3.4421052631578952,0.4578947368421053,20.894736842105267,18.678947368421053,207.6,3.168421052631579,3.4684210526315793,7039.0,13658.0,0.5124736842105262,845.0,2203.0,0.34273684210526306,4788.0,5796.0,4244.0,13.105718085106384,2.6934840425531914,10.509308510638299,2.170877659574468,0.20944148936170212,1
Dennis Johnson,G,14,5,1.0,1.0,0.0,2.0,0.0,1100.0,14.621428571428568,0.511357142857143,0.3642857142857142,6.507142857142859,20.264285714285712,1.9785714285714282,1.0357142857142856,14.877507039992997,19.807606560954316,82.7,0.6357142857142856,1.6857142857142857,5832.0,13100.0,0.44635714285714284,146.64511016008876,654.8134411158662,0.18667063903921768,3791.0,4754.0,2521.9398320183254,14.122727272727273,3.862727272727273,4.999090909090909,1.3427272727272728,0.6136363636363636,1
Gus Johnson,F-C,10,5,0.0,4.0,0.0,4.0,0.0,581.0,16.15,0.46709999999999996,0.25239999999999996,12.094446710861824,10.920996231434279,1.6482685648326214,1.4106242785686767,15.08509855990194,18.906491853360368,35.7,-2.326720200028834,0.5598788286771946,4126.0,9383.0,0.4305,222.15036720029588,636.0448037195541,0.2487963155163492,1692.0,2420.0,739.3983201832528,17.115318416523237,12.700516351118761,2.6523235800344236,0.6866962557571318,0.42117487321296254,1
Karl Malone,F,19,14,11.0,2.0,1.0,14.0,2.0,1476.0,23.642105263157898,0.5735263157894737,0.5055263157894737,15.894736842105265,17.731578947368423,1.9473684210526312,1.431578947368421,12.684210526315791,29.115789473684213,234.60000000000002,5.268421052631579,5.3999999999999995,13528.0,26210.0,0.5128947368421053,85.0,310.0,0.2011578947368421,9787.0,13188.0,4524.0,25.018970189701896,10.140921409214092,3.5555555555555554,1.4126016260162602,0.7757452574525745,1
Scottie Pippen,F-G,17,7,3.0,2.0,2.0,7.0,0.0,1178.0,17.941176470588236,0.5280588235294118,0.2770588235294117,10.38823529411765,22.941176470588236,2.888235294117647,1.547058823529412,16.07058823529412,22.088235294117652,125.09999999999998,4.141176470588236,4.08235294117647,7420.0,15700.0,0.4617647058823529,978.0,3002.0,0.2965294117647059,3122.0,4437.0,3257.0,16.07809847198642,6.361629881154499,5.207979626485569,1.9584040747028864,0.8039049235993209,1
Dennis Rodman,F,14,2,0.0,0.0,2.0,2.0,0.0,911.0,13.957142857142859,0.5253571428571429,0.38885714285714285,23.185714285714283,7.357142857142857,1.0500000000000003,1.1785714285714284,22.25,11.278571428571428,89.79999999999998,2.3428571428571425,2.614285714285714,2766.0,5310.0,0.49571428571428583,82.0,355.0,0.151,1069.0,1832.0,1484.0,7.33589462129528,13.1218441273326,1.756311745334797,0.6706915477497256,0.5828759604829857,1
Chris Mullin,F-G,16,5,1.0,2.0,1.0,4.0,0.0,986.0,17.79375,0.5870000000000001,0.2981250000000001,6.762499999999999,15.843750000000002,2.26875,1.125,13.625000000000002,21.462500000000002,93.09999999999998,2.21875,2.4125,6740.0,13243.0,0.48993749999999997,815.0,2120.0,0.3660625,3616.0,4178.0,2315.0,18.16531440162272,4.0912778904665315,3.4989858012170387,1.5517241379310345,0.5567951318458418,1
Artis Gilmore,C,17,11,0.0,0.0,0.0,0.0,1.0,980.0,17.685714285714287,0.6296428571428571,0.636,16.20714285714286,7.671428571428572,0.7642857142857143,2.9571428571428564,18.520364182850138,18.521892275240027,108.39999999999999,1.6571428571428573,2.792857142857143,5831.0,9751.0,0.5930000000000001,67.64511016008876,203.81344111586623,0.23136905997479587,4181.0,5896.0,2487.9398320183254,16.16734693877551,9.56326530612245,1.8346938775510204,0.49489795918367346,1.813265306122449,1
Mel Daniels,C,10,7,0.0,0.0,0.0,0.0,2.0,11.0,10.7,0.43200000000000005,0.657,13.7,7.0,1.1,4.9,15.085098559901937,18.90649185336037,0.0,-4.2,-0.1,13.0,35.0,0.371,22.215036720029588,63.60448037195541,0.2487963155163492,13.0,23.0,73.93983201832528,3.5454545454545454,3.090909090909091,0.5454545454545454,0.2727272727272727,1.0,1
Reggie Miller,G-F,18,5,0.0,0.0,3.0,3.0,0.0,1389.0,18.194444444444443,0.6105,0.3927222222222222,5.0555555555555545,14.288888888888888,1.6222222222222225,0.4277777777777778,10.355555555555554,21.444444444444443,174.50000000000003,3.1611111111111105,3.516666666666667,8241.0,17499.0,0.4681666666666666,2560.0,6486.0,0.39116666666666666,6237.0,7026.0,2409.0,18.199424046076313,3.0107991360691146,2.9812814974802015,1.0835133189344852,0.21526277897768178,1
Ralph Sampson,C-F,9,4,0.0,1.0,0.0,1.0,0.0,504.0,12.700000000000001,0.46990909090909094,0.26945454545454545,15.363636363636362,9.772727272727273,1.3545454545454545,3.190909090909091,18.327272727272728,21.454545454545457,20.599999999999998,-2.0545454545454547,0.6181818181818183,3223.0,6694.0,0.4376363636363635,12.0,69.0,0.15663636363636363,1330.0,1982.0,1534.0,15.452380952380953,8.875,2.3015873015873014,0.8551587301587301,1.6666666666666667,1
Chet Walker,F-G,13,7,0.0,0.0,0.0,0.0,0.0,1032.0,17.530769230769234,0.538,0.43869230769230777,9.468744361197208,10.255378817591197,1.563919554858372,1.2089897741734956,15.085098559901942,18.906491853360368,117.5,-1.6149170923320901,0.8968205473422416,6876.0,14628.0,0.4686923076923077,288.79547736038467,826.8582448354205,0.24879631551634918,5079.0,6384.0,961.2178162382288,18.247093023255815,7.087209302325581,2.060077519379845,0.5386313731147122,0.2705163386341128,1
Jamaal Wilkes,F-G,12,3,0.0,0.0,0.0,0.0,0.0,828.0,15.641666666666666,0.5254166666666666,0.24558333333333338,9.675,10.258333333333333,1.7333333333333334,0.5083333333333334,12.73794130664215,21.118289630006757,71.4,-0.27499999999999997,1.3416666666666668,6226.0,12471.0,0.48708333333333337,118.07518360014794,370.02240185977706,0.17333179813181218,2185.0,2878.0,1432.8194960549758,17.685990338164252,6.179951690821256,2.475845410628019,1.2669082125603865,0.3164251207729469,1
Roger Brown,C,8,4,0.0,0.0,0.0,0.0,0.0,77.0,5.5,0.40175,0.2598637614678902,11.125,2.675,1.0870671412081554,2.952656069642169,11.313823919926453,15.004868890020278,0.7000000000000001,-2.931680050007208,0.06496970716929862,51.0,131.0,0.38545432212028585,66.64511016008876,190.81344111586623,0.2487963155163492,33.0,47.0,221.81949605497584,1.7532467532467533,2.987012987012987,0.3246753246753247,0.7908708111621994,0.9151981835541964,1
Roger Brown,C,8,1,0.0,0.0,0.0,0.0,0.0,77.0,5.5,0.40175,0.2598637614678902,11.125,2.675,1.0870671412081554,2.952656069642169,11.313823919926453,15.004868890020278,0.7000000000000001,-2.931680050007208,0.06496970716929862,51.0,131.0,0.38545432212028585,66.64511016008876,190.81344111586623,0.2487963155163492,33.0,47.0,221.81949605497584,1.7532467532467533,2.987012987012987,0.3246753246753247,0.7908708111621994,0.9151981835541964,1
Bernard King,F,16,4,2.0,1.0,1.0,4.0,0.0,874.0,18.46428571428571,0.5594285714285714,0.36885714285714283,9.414285714285715,15.628571428571432,1.292857142857143,0.39999999999999997,13.921428571428574,27.27857142857143,75.2,0.914285714285714,1.9642857142857142,7830.0,15109.0,0.5177857142857144,67.43007344005918,261.20896074391084,0.1852989472903855,3972.0,5444.0,2791.0,22.488558352402745,5.7894736842105265,3.2757437070938216,0.9908466819221968,0.2631578947368421,1
Gary Payton,G,17,9,2.0,5.0,2.0,9.0,0.0,1421.0,17.835,0.5148,0.23485,6.410000000000001,31.220000000000006,2.5549999999999997,0.595,13.925,21.990000000000002,154.4,2.4299999999999997,3.3550000000000004,9381.0,20186.0,0.45550000000000007,1187.0,3761.0,0.27509999999999996,3518.0,4837.0,3227.0,16.514426460239267,3.951442646023927,6.785362420830401,1.816326530612245,0.21745249824067558,1
Richie Guerin,G,14,6,0.0,3.0,0.0,3.0,0.0,928.0,16.866666666666667,0.49579999999999996,0.43573333333333336,9.949209586945463,16.27330820956185,1.648268564832621,1.4106242785686764,15.085098559901944,18.906491853360368,75.50000000000001,-2.3267202000288334,0.5598788286771946,5525.0,13297.0,0.42279999999999995,333.2255508004439,954.0672055793314,0.24879631551634915,4675.0,5973.0,1109.0974802748792,16.945043103448278,4.885775862068965,4.941810344827586,0.6448877013926082,0.39553222198825105,1
Alonzo Mourning,C,16,7,1.0,1.0,0.0,2.0,0.0,875.0,19.799999999999997,0.5696470588235294,0.6262352941176471,15.729411764705882,5.988235294117647,0.7529411764705882,6.964705882352941,15.29411764705882,24.31176470588235,90.9,0.2411764705882357,1.4058823529411761,5216.0,9913.0,0.520529411764706,22.0,89.0,0.1652690710949673,4139.0,6003.0,2266.0,16.677714285714284,8.382857142857143,1.1017142857142856,0.48228571428571426,2.777142857142857,1
Mitch Richmond,G,14,6,0.0,3.0,2.0,5.0,0.0,976.0,16.97142857142857,0.55,0.3251428571428572,6.1,16.414285714285715,1.742857142857143,0.48571428571428577,12.378571428571428,25.478571428571428,79.3,0.42857142857142855,1.7785714285714287,7305.0,16038.0,0.4491428571428572,1326.0,3417.0,0.37042857142857144,4561.0,5365.0,2579.0,21.001024590163933,3.894467213114754,3.4815573770491803,1.2407786885245902,0.26024590163934425,1
Guy Rodgers,G,12,4,0.0,0.0,0.0,0.0,0.0,971.0,12.842857142857143,0.4187142857142857,0.28264285714285714,9.94920958694546,24.525698134718333,1.6482685648326212,1.4106242785686764,15.085098559901942,18.906491853360368,32.900000000000006,-2.326720200028834,0.5598788286771946,4273.0,11334.0,0.368,311.0105140804143,890.4627252073759,0.24879631551634915,2272.0,3136.0,1035.157648256554,11.141091658084449,4.05870236869207,7.514933058702368,0.575240715172864,0.35281528514049826,1
Louie Dampier,G,12,7,0.0,0.0,0.0,0.0,0.0,232.0,12.466666666666669,0.5099999999999999,0.15933333333333333,3.3000000000000003,18.433333333333334,1.7333333333333334,0.39999999999999997,13.228366186633977,16.46883061778679,6.800000000000001,-3.233333333333333,-0.46666666666666673,692.0,1418.0,0.48633333333333334,66.64511016008876,190.81344111586623,0.2487963155163492,169.0,226.0,207.93983201832526,6.693965517241379,1.125,2.771551724137931,0.7370689655172413,0.15517241379310345,1
Spencer Haywood,F-C,14,5,2.0,2.0,0.0,4.0,1.0,828.0,16.75,0.5152142857142857,0.2931428571428571,13.314285714285715,7.65,1.0032004067498475,1.730848059693288,14.721120708522395,21.15324592668018,65.8,-1.57001147143475,0.5342597490022558,6385.0,13652.0,0.4660714285714285,245.36540392032546,707.6492840915096,0.2133399621914172,3242.0,4058.0,1433.578824128277,19.33937198067633,9.143719806763285,1.785024154589372,0.6216076779933188,0.9473560149770764,1
Dikembe Mutombo,C,18,8,0.0,1.0,2.0,3.0,0.0,1271.0,16.329999999999995,0.5644499999999999,0.61855,19.330000000000002,4.385,0.655,6.15,17.675000000000004,14.070000000000004,125.19999999999999,1.0199999999999996,2.03,4438.0,8601.0,0.50385,0.0,2.0,0.22391668396471426,3602.0,5251.0,2317.0,9.817466561762393,10.522423288749016,1.035405192761605,0.4114870180959874,2.747442958300551,1
Jo Jo White,G,12,7,0.0,2.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Yao Ming,C,9,8,0.0,2.0,3.0,5.0,0.0,486.0,22.85,0.593375,0.4605,16.512500000000003,9.475,0.5625,4.5874999999999995,14.3375,26.9625,65.99999999999999,1.65,2.1375,3380.0,6445.0,0.5185000000000001,2.0,10.0,0.2496990788790873,2485.0,2984.0,1311.0,19.026748971193417,9.246913580246913,1.5823045267489713,0.3888888888888889,1.8930041152263375,1
Zelmo Beaty,C,13,5,0.0,0.0,0.0,0.0,0.0,570.0,16.462500000000002,0.525,0.42587500000000006,10.318058388577281,8.339990578585693,1.6547349942285436,1.3842962437475923,15.085098559901937,18.906491853360368,58.1,-2.3233801750252296,0.4773939750925453,3396.0,7237.0,0.4635,177.7202937602367,508.83584297564323,0.24879631551634923,2315.0,3087.0,591.5186561466022,15.97719298245614,10.436842105263159,1.4719298245614034,0.5689111705551324,0.35138915953633665,1
Shaquille O'Neal,C,19,15,8.0,2.0,4.0,14.0,1.0,1268.0,24.728571428571428,0.5880952380952381,0.5874761904761906,17.64285714285714,13.104761904761904,0.9000000000000002,4.423809523809524,13.43809523809524,28.457142857142863,184.5,3.9095238095238085,3.5523809523809513,11661.0,20015.0,0.5874285714285714,1.0,22.0,0.1422839597696901,6105.0,11590.0,3491.0,23.20820189274448,10.767350157728707,2.4597791798107256,0.6080441640378549,2.22397476340694,1
Allen Iverson,G,14,11,3.0,3.0,1.0,7.0,1.0,1064.0,19.439999999999994,0.5231,0.43065,4.92,27.734999999999996,2.3950000000000005,0.29000000000000004,13.2,29.99,108.69999999999997,1.0349999999999997,2.3,9532.0,22369.0,0.4337000000000001,1158.0,3704.0,0.34105,7235.0,9256.0,3740.0,25.80545112781955,3.6080827067669174,6.097744360902255,2.079887218045113,0.17387218045112782,1
Tracy McGrady,F-G,15,7,2.0,3.0,2.0,7.0,0.0,968.0,19.505882352941175,0.5036470588235293,0.3257058823529412,9.64705882352941,24.65294117647059,1.7294117647058824,2.0470588235294116,11.305882352941175,26.564705882352943,97.49999999999997,2.405882352941176,2.970588235294118,6800.0,15648.0,0.42452941176470593,1097.0,3262.0,0.336235294117647,3929.0,5265.0,2073.0,19.24173553719008,5.547520661157025,4.400826446280992,1.1890495867768596,0.8481404958677686,1
George McGinnis,F-C,11,6,1.0,1.0,0.0,2.0,1.0,601.0,17.155555555555555,0.4861111111111111,0.49377777777777787,16.333333333333332,18.855555555555558,2.511111111111111,0.7444444444444446,18.574466346644876,23.412553745191193,38.0,1.866666666666666,2.3333333333333335,3786.0,8452.0,0.4427777777777777,92.86014688011835,294.4179214878217,0.15513169578504407,2586.0,4047.0,1719.8796640366504,16.90848585690516,9.777038269550749,3.8569051580698837,1.7038269550748752,0.43094841930116473,1
Ray Allen,G,18,10,0.0,1.0,1.0,2.0,0.0,1376.0,18.665,0.5806499999999999,0.25565000000000004,6.889999999999999,16.905000000000005,1.6949999999999998,0.41000000000000003,11.474999999999998,23.975,154.29999999999998,2.9900000000000007,3.1100000000000003,9165.0,20318.0,0.45120000000000005,3174.0,7962.0,0.39694999999999997,4714.0,5265.0,2907.0,19.05377906976744,4.1082848837209305,3.412063953488372,1.129360465116279,0.1875,1
Maurice Cheeks,G,15,4,0.0,0.0,0.0,0.0,0.0,1182.0,16.064705882352943,0.5709411764705882,0.3092352941176471,4.9411764705882355,28.335294117647067,3.1117647058823534,0.4352941176470589,17.405882352941177,14.629411764705882,110.49999999999999,1.435294117647059,2.0882352941176476,5213.0,9983.0,0.5222941176470588,78.21503672002959,283.60448037195545,0.25657625385390287,2502.0,3140.0,2389.0,10.98477157360406,2.8155668358714045,6.637055837563452,2.0592216582064298,0.2571912013536379,1
Grant Hill,F-G,19,7,1.0,4.0,0.0,5.0,0.0,1026.0,17.922222222222224,0.542,0.40822222222222226,10.188888888888888,20.616666666666674,1.7944444444444447,1.177777777777778,13.961111111111109,22.90555555555556,99.9,1.7777777777777781,2.361111111111111,6345.0,13126.0,0.4752222222222222,219.0,697.0,0.2796666666666667,4228.0,5498.0,2459.0,16.702729044834307,6.012670565302145,4.144249512670565,1.2163742690058479,0.5614035087719298,1
Jason Kidd,G,19,10,5.0,1.0,0.0,6.0,0.0,1526.0,17.59130434782608,0.5087826086956523,0.24386956521739125,9.799999999999997,38.55652173913043,2.856521739130435,0.6913043478260869,19.456521739130434,18.652173913043477,148.9,3.8565217391304345,3.6347826086956525,6737.0,16879.0,0.39782608695652166,2168.0,6178.0,0.353304347826087,3350.0,4284.0,4411.0,12.445609436435124,6.27391874180865,8.77653997378768,1.9292267365661862,0.32503276539973786,1
Steve Nash,G,18,8,3.0,2.0,2.0,7.0,2.0,1217.0,18.600000000000005,0.5900000000000001,0.25566666666666665,5.288888888888889,39.794444444444444,1.2333333333333334,0.19444444444444445,19.955555555555556,20.26111111111111,130.0,0.3777777777777779,1.7444444444444445,6321.0,12892.0,0.47727777777777775,1685.0,3939.0,0.4169444444444444,3060.0,3384.0,3478.0,14.286770747740345,2.992604765817584,8.492193919474117,0.7387017255546425,0.0838126540673788,1
Charlie Scott,G-F,10,5,0.0,0.0,0.0,0.0,0.0,639.0,14.054545454545456,0.4811818181818182,0.24381818181818182,5.327272727272727,20.69090909090909,1.7633215572422947,0.638295323376123,16.619144669037418,19.4671773745602,29.500000000000004,-1.4048582181870606,0.5017961506685807,4548.0,10260.0,0.43981818181818183,224.15036720029588,647.0448037195541,0.2427239231966811,2003.0,2604.0,1337.6389921099517,17.37245696400626,3.572769953051643,4.810641627543036,1.2485040765555222,0.34106497694420385,1
Carl Braun,G-F,15,5,0.0,2.0,0.0,2.0,0.0,684.0,14.961733764347768,0.4668181818181818,0.32481818181818184,9.94920958694546,13.009962314342772,1.6482685648326216,1.4106242785686767,15.08509855990194,18.906491853360368,52.8,-2.326720200028834,0.5598788286771946,3337.0,8451.0,0.4018181818181818,244.36540392032546,699.6492840915096,0.24879631551634918,2470.0,3022.0,813.3381522015782,13.368421052631579,3.4307564045575165,3.8859649122807016,0.6416192646993902,0.3935275752491292,1
Vlade Divac,C,16,1,0.0,0.0,0.0,0.0,0.0,1134.0,17.20625,0.5379999999999998,0.3970625,15.337500000000004,16.037499999999998,1.9562500000000003,2.9874999999999994,17.38125,19.106250000000003,96.3,2.8249999999999997,2.8249999999999997,5205.0,10510.0,0.49025,100.0,426.0,0.22373726971977184,2888.0,4176.0,2470.0,11.814814814814815,8.223985890652557,3.122574955908289,1.1358024691358024,1.4382716049382716,1
Bobby Jones,F,12,5,0.0,0.0,0.0,0.0,0.0,912.0,13.882352941176471,0.5601176470588234,0.37323529411764705,10.147058823529415,10.364705882352942,2.447058823529412,1.6588235294117644,16.08735873881776,16.923911285491783,75.3,0.7705882352941181,1.8647058823529412,3575.0,6572.0,0.49705882352941183,103.64511016008876,321.8134411158662,0.14518736835678805,2190.0,2817.0,1364.9398320183252,10.281798245614034,4.930921052631579,2.1491228070175437,1.1962719298245614,1.0844298245614035,1
Sidney Moncrief,G,12,5,1.0,4.0,0.0,5.0,0.0,767.0,17.745454545454546,0.5883636363636363,0.5182727272727272,8.372727272727273,16.672727272727276,1.8818181818181818,0.5727272727272728,13.927272727272726,19.790909090909093,90.40000000000002,3.072727272727273,3.0818181818181816,4117.0,8198.0,0.4983636363636363,110.0,387.0,0.21390909090909088,3587.0,4319.0,1551.0,15.555410691003912,4.661016949152542,3.6414602346805736,1.2046936114732725,0.29726205997392435,1
Jack Sikma,C-F,14,7,0.0,0.0,0.0,0.0,0.0,1107.0,17.128571428571426,0.5383571428571429,0.3627142857142858,16.071428571428573,13.585714285714285,1.5285714285714285,1.6285714285714288,13.97857142857143,20.521428571428572,112.4,2.392857142857143,3.0142857142857147,6396.0,13792.0,0.46142857142857147,247.43007344005918,745.2089607439109,0.1520423307880499,4292.0,5053.0,2586.0,15.616079494128275,9.770551038843722,3.1508581752484193,1.0496838301716351,0.9467028003613369,1
Paul Westphal,G,12,5,3.0,1.0,0.0,4.0,0.0,823.0,17.908333333333335,0.54225,0.3227499999999999,4.099999999999999,25.399999999999995,2.1290223804027186,0.7842186898807232,15.018791066625804,22.502704938900155,67.5,0.17277331666426396,1.5299899023897663,5079.0,10084.0,0.48524999999999996,210.5052570402071,645.2313626036878,0.25604785071787034,2596.0,3166.0,1486.6991600916263,15.563791008505468,1.919805589307412,4.3633049817739975,1.2902758839118946,0.3480805104904899,1
